Statistical profiling result from isolate-0x104001c00-v8.log, (6869 ticks, 860 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  Function: ~endCompiling /Volumes/HDD/Develop/webpack/project-stub/node_modules/schema-utils/node_modules/ajv/lib/compile/index.js:328:22
      1    0.0%    0.0%  Function: ~emit events.js:155:44
      1    0.0%    0.0%  Function: ~eachOfArrayLike /Volumes/HDD/Develop/webpack/project-stub/node_modules/async/dist/async.js:985:25
      1    0.0%    0.0%  Function: ~doResolve /Volumes/HDD/Develop/webpack/project-stub/node_modules/enhanced-resolve/lib/Resolver.js:89:50
      1    0.0%    0.0%  Function: ~declKey /Volumes/HDD/Develop/webpack/project-stub/node_modules/@bem/deps/lib/formats/deps.js/parser.js:74:21
      1    0.0%    0.0%  Function: ~declAssign /Volumes/HDD/Develop/webpack/project-stub/node_modules/@bem/deps/lib/formats/deps.js/parser.js:7:29
      1    0.0%    0.0%  Function: ~decl /Volumes/HDD/Develop/webpack/project-stub/node_modules/postcss/lib/parser.js:188:42
      1    0.0%    0.0%  Function: ~decl /Volumes/HDD/Develop/webpack/project-stub/node_modules/postcss-loader/node_modules/postcss/lib/parser.js:186:42
      1    0.0%    0.0%  Function: ~dataIntersection /Volumes/HDD/Develop/webpack/project-stub/node_modules/regenerate/regenerate.js:452:33
      1    0.0%    0.0%  Function: ~createUnsafeArrayBuffer buffer.js:63:33
      1    0.0%    0.0%  Function: ~createLoaderContext /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack/lib/NormalModule.js:111:21
      1    0.0%    0.0%  Function: ~create /Volumes/HDD/Develop/webpack/project-stub/node_modules/bemjson-to-decl/node_modules/@bem/entity-name/lib/entity-name.js:379:18
      1    0.0%    0.0%  Function: ~copy /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack/node_modules/ajv/lib/compile/util.js:31:14
      1    0.0%    0.0%  Function: ~compareLocations /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack/lib/compareLocations.js:6:43
      1    0.0%    0.0%  Function: ~comment /Volumes/HDD/Develop/webpack/project-stub/node_modules/postcss/lib/parser.js:90:48
      1    0.0%    0.0%  Function: ~cleanUpCode /Volumes/HDD/Develop/webpack/project-stub/node_modules/schema-utils/node_modules/ajv/lib/compile/util.js:141:21
      1    0.0%    0.0%  Function: ~chunk.forEachModule /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack/lib/optimize/EnsureChunkConditionsPlugin.js:15:26
      1    0.0%    0.0%  Function: ~checkNoRef /Volumes/HDD/Develop/webpack/project-stub/node_modules/schema-utils/node_modules/ajv/lib/compile/resolve.js:165:20
      1    0.0%    0.0%  Function: ~checkDataType /Volumes/HDD/Develop/webpack/project-stub/node_modules/schema-utils/node_modules/ajv/lib/compile/util.js:38:23
      1    0.0%    0.0%  Function: ~callbackWrapper /Volumes/HDD/Develop/webpack/project-stub/node_modules/enhanced-resolve/lib/createInnerCallback.js:9:50
      1    0.0%    0.0%  Function: ~asyncLib.parallel.callback /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack/lib/NormalModuleFactory.js:122:6
      1    0.0%    0.0%  Function: ~assertPath path.js:26:20
      1    0.0%    0.0%  Function: ~applyPluginsParallelBailResult1 /Volumes/HDD/Develop/webpack/project-stub/node_modules/tapable/lib/Tapable.js:264:93
      1    0.0%    0.0%  Function: ~applyPluginsBailResult /Volumes/HDD/Develop/webpack/project-stub/node_modules/tapable/lib/Tapable.js:104:75
      1    0.0%    0.0%  Function: ~applyPlugins1 /Volumes/HDD/Develop/webpack/project-stub/node_modules/tapable/lib/Tapable.js:71:57
      1    0.0%    0.0%  Function: ~addVariable /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack/lib/DependenciesBlock.js:29:13
      1    0.0%    0.0%  Function: ~addModuleDependencies /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack/lib/Compilation.js:202:23
      1    0.0%    0.0%  Function: ~addInitialSchemas /Volumes/HDD/Develop/webpack/project-stub/node_modules/schema-utils/node_modules/ajv/lib/ajv.js:450:27
      1    0.0%    0.0%  Function: ~_withoutIndex /Volumes/HDD/Develop/webpack/project-stub/node_modules/async/dist/async.js:3081:23
      1    0.0%    0.0%  Function: ~_traverse /Volumes/HDD/Develop/webpack/project-stub/node_modules/json-schema-traverse/index.js:56:19
      1    0.0%    0.0%  Function: ~_sort /Volumes/HDD/Develop/webpack/project-stub/node_modules/bem-graph/lib/bem-graph.js:48:23
      1    0.0%    0.0%  Function: ~_get$IdOrId /Volumes/HDD/Develop/webpack/project-stub/node_modules/schema-utils/node_modules/ajv/lib/ajv.js:394:21
      1    0.0%    0.0%  Function: ~_eachDirItem /Volumes/HDD/Develop/webpack/project-stub/node_modules/bem-walk/lib/walkers/nested.js:158:36
      1    0.0%    0.0%  Function: ~_compile /Volumes/HDD/Develop/webpack/project-stub/node_modules/schema-utils/node_modules/ajv/lib/ajv.js:332:18
      1    0.0%    0.0%  Function: ~Yargs.self.option.self.options /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack/node_modules/yargs/yargs.js:510:41
      1    0.0%    0.0%  Function: ~Vertex /Volumes/HDD/Develop/webpack/project-stub/node_modules/bem-graph/lib/vertex.js:8:16
      1    0.0%    0.0%  Function: ~Uint8Array native typedarray.js:225:31
      1    0.0%    0.0%  Function: ~TickObject internal/process/next_tick.js:213:22
      1    0.0%    0.0%  Function: ~T /Volumes/HDD/Develop/webpack/project-stub/node_modules/bluebird/js/release/util.js:30:15
      1    0.0%    0.0%  Function: ~Storage.provide /Volumes/HDD/Develop/webpack/project-stub/node_modules/enhanced-resolve/lib/CachedInputFileSystem.js:51:37
      1    0.0%    0.0%  Function: ~StackHas native array.js:87:18
      1    0.0%    0.0%  Function: ~Socket._writeGeneric net.js:700:42
      1    0.0%    0.0%  Function: ~ReadFileContext.close fs.js:386:43
      1    0.0%    0.0%  Function: ~Promise.resolve.then.fileWithData /Volumes/HDD/Develop/webpack/project-stub/node_modules/@bem/deps/lib/read.js:34:27
      1    0.0%    0.0%  Function: ~Promise /Volumes/HDD/Develop/webpack/project-stub/node_modules/@intervolga/bemfs-loader/lib/first-exist.js:12:24
      1    0.0%    0.0%  Function: ~Parser.get_tag /Volumes/HDD/Develop/webpack/project-stub/node_modules/js-beautify/js/lib/beautify-html.js:415:36
      1    0.0%    0.0%  Function: ~Parser.get_content /Volumes/HDD/Develop/webpack/project-stub/node_modules/js-beautify/js/lib/beautify-html.js:294:40
      1    0.0%    0.0%  Function: ~Parser /Volumes/HDD/Develop/webpack/project-stub/node_modules/postcss-loader/node_modules/postcss/lib/parser.js:34:20
      1    0.0%    0.0%  Function: ~OriginalSource /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack-sources/lib/OriginalSource.js:41:13
      1    0.0%    0.0%  Function: ~NextPlugin.apply /Volumes/HDD/Develop/webpack/project-stub/node_modules/enhanced-resolve/lib/NextPlugin.js:11:38
      1    0.0%    0.0%  Function: ~Module.load module.js:494:33
      1    0.0%    0.0%  Function: ~LazyResult /Volumes/HDD/Develop/webpack/project-stub/node_modules/postcss-loader/node_modules/postcss/lib/lazy-result.js:43:24
      1    0.0%    0.0%  Function: ~InsertionSort native array.js:543:23
      1    0.0%    0.0%  Function: ~InnerArrayForEach native array.js:776:27
      1    0.0%    0.0%  Function: ~InnerArrayEvery native array.js:816:25
      1    0.0%    0.0%  Function: ~HashSet /Volumes/HDD/Develop/webpack/project-stub/node_modules/hash-set/index.js:33:20
      1    0.0%    0.0%  Function: ~GetMethod native v8natives.js:27:19
      1    0.0%    0.0%  Function: ~DescriptionFileUtils.loadDescriptionFile /Volumes/HDD/Develop/webpack/project-stub/node_modules/enhanced-resolve/lib/DescriptionFilePlugin.js:21:78
      1    0.0%    0.0%  Function: ~CachedInputFileSystem.stat /Volumes/HDD/Develop/webpack/project-stub/node_modules/enhanced-resolve/lib/CachedInputFileSystem.js:214:48
      1    0.0%    0.0%  Function: ~<anonymous> :1:10
      1    0.0%    0.0%  Function: ~<anonymous> /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack/node_modules/yargs-parser/index.js:616:30
      1    0.0%    0.0%  Function: ~<anonymous> /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack/node_modules/yargs-parser/index.js:602:45
      1    0.0%    0.0%  Function: ~<anonymous> /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack/lib/Parser.js:85:52
      1    0.0%    0.0%  Function: ~<anonymous> /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack/lib/Parser.js:277:52
      1    0.0%    0.0%  Function: ~<anonymous> /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack/lib/Parser.js:205:51
      1    0.0%    0.0%  Function: ~<anonymous> /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack/lib/NormalModule.js:1:11
      1    0.0%    0.0%  Function: ~<anonymous> /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack-sources/lib/ConcatSource.js:22:36
      1    0.0%    0.0%  Function: ~<anonymous> /Volumes/HDD/Develop/webpack/project-stub/node_modules/schema-utils/node_modules/ajv/lib/compile/rules.js:30:26
      1    0.0%    0.0%  Function: ~<anonymous> /Volumes/HDD/Develop/webpack/project-stub/node_modules/postcss/lib/container.js:147:35
      1    0.0%    0.0%  Function: ~<anonymous> /Volumes/HDD/Develop/webpack/project-stub/node_modules/postcss-modules-scope/lib/index.js:101:28
      1    0.0%    0.0%  Function: ~<anonymous> /Volumes/HDD/Develop/webpack/project-stub/node_modules/postcss-modules-extract-imports/node_modules/postcss/lib/terminal-highlight.js:1:11
      1    0.0%    0.0%  Function: ~<anonymous> /Volumes/HDD/Develop/webpack/project-stub/node_modules/icss-utils/node_modules/postcss/lib/container.js:46:26
      1    0.0%    0.0%  Function: ~<anonymous> /Volumes/HDD/Develop/webpack/project-stub/node_modules/html-webpack-plugin/node_modules/lodash/lodash.js:16817:34
      1    0.0%    0.0%  Function: ~<anonymous> /Volumes/HDD/Develop/webpack/project-stub/node_modules/html-webpack-plugin/index.js:45:36
      1    0.0%    0.0%  Function: ~<anonymous> /Volumes/HDD/Develop/webpack/project-stub/node_modules/html-webpack-plugin/index.js:189:22
      1    0.0%    0.0%  Function: ~<anonymous> /Volumes/HDD/Develop/webpack/project-stub/node_modules/hash-set/index.js:158:26
      1    0.0%    0.0%  Function: ~<anonymous> /Volumes/HDD/Develop/webpack/project-stub/node_modules/graceful-fs/graceful-fs.js:48:59
      1    0.0%    0.0%  Function: ~<anonymous> /Volumes/HDD/Develop/webpack/project-stub/node_modules/enhanced-resolve/lib/UnsafeCachePlugin.js:30:39
      1    0.0%    0.0%  Function: ~<anonymous> /Volumes/HDD/Develop/webpack/project-stub/node_modules/enhanced-resolve/lib/SymlinkPlugin.js:37:14
      1    0.0%    0.0%  Function: ~<anonymous> /Volumes/HDD/Develop/webpack/project-stub/node_modules/enhanced-resolve/lib/JoinRequestPlugin.js:13:39
      1    0.0%    0.0%  Function: ~<anonymous> /Volumes/HDD/Develop/webpack/project-stub/node_modules/enhanced-resolve/lib/ConcordMainPlugin.js:18:39
      1    0.0%    0.0%  Function: ~<anonymous> /Volumes/HDD/Develop/webpack/project-stub/node_modules/css-loader/lib/loader.js:48:13
      1    0.0%    0.0%  Function: ~<anonymous> /Volumes/HDD/Develop/webpack/project-stub/node_modules/@intervolga/bemfs-loader/lib/resolve-fs.js:44:41
      1    0.0%    0.0%  Function: ~$shouldUseRule /Volumes/HDD/Develop/webpack/project-stub/node_modules/schema-utils/node_modules/ajv/lib/dotjs/validate.js:448:26
      1    0.0%    0.0%  Function: ~$shouldUseGroup /Volumes/HDD/Develop/webpack/project-stub/node_modules/schema-utils/node_modules/ajv/lib/dotjs/validate.js:442:27

 [C++]:
   ticks  total  nonlib   name
    510    7.4%    8.1%  node::(anonymous namespace)::ContextifyScript::New(v8::FunctionCallbackInfo<v8::Value> const&)
     76    1.1%    1.2%  v8::internal::(anonymous namespace)::CopyObjectToObjectElements(v8::internal::FixedArrayBase*, v8::internal::ElementsKind, unsigned int, v8::internal::FixedArrayBase*, v8::internal::ElementsKind, unsigned int, int)
     62    0.9%    1.0%  void v8::internal::BodyDescriptorBase::IterateBodyImpl<v8::internal::StaticScavengeVisitor>(v8::internal::Heap*, v8::internal::HeapObject*, int, int)
     51    0.7%    0.8%  bool v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::PromoteObject<(v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::ObjectContents)1, (v8::internal::AllocationAlignment)0>(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*, int)
     49    0.7%    0.8%  void v8::internal::String::WriteToFlat<unsigned char>(v8::internal::String*, unsigned char*, int, int)
     38    0.6%    0.6%  int v8::internal::BinarySearch<(v8::internal::SearchMode)1, v8::internal::DescriptorArray>(v8::internal::DescriptorArray*, v8::internal::Name*, int, int*)
     36    0.5%    0.6%  v8::internal::Deoptimizer::VisitAllOptimizedFunctionsForContext(v8::internal::Context*, v8::internal::OptimizedFunctionVisitor*)
     35    0.5%    0.6%  v8::internal::IterateAndScavengePromotedObjectsVisitor::VisitPointers(v8::internal::Object**, v8::internal::Object**)
     32    0.5%    0.5%  v8::internal::Object* v8::internal::VisitWeakList<v8::internal::JSFunction>(v8::internal::Heap*, v8::internal::Object*, v8::internal::WeakObjectRetainer*)
     31    0.5%    0.5%  bool v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::SemiSpaceCopyObject<(v8::internal::AllocationAlignment)0>(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*, int)
     29    0.4%    0.5%  v8::internal::ScavengeWeakObjectRetainer::RetainAs(v8::internal::Object*)
     24    0.3%    0.4%  v8::internal::Scanner::Scan()
     23    0.3%    0.4%  v8::internal::Heap::AllocateRaw(int, v8::internal::AllocationSpace, v8::internal::AllocationAlignment)
     22    0.3%    0.3%  void v8::internal::String::WriteToFlat<unsigned short>(v8::internal::String*, unsigned short*, int, int)
     22    0.3%    0.3%  void node::Buffer::(anonymous namespace)::StringSlice<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&)
     22    0.3%    0.3%  v8::internal::Scavenger::ScavengeObjectSlow(v8::internal::HeapObject**, v8::internal::HeapObject*)
     20    0.3%    0.3%  v8::internal::JSObject::MigrateToMap(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Map>, int)
     20    0.3%    0.3%  v8::internal::Context::RemoveOptimizedFunction(v8::internal::JSFunction*)
     20    0.3%    0.3%  v8::internal::AllocationMemento* v8::internal::Heap::FindAllocationMemento<(v8::internal::Heap::FindMementoMode)1>(v8::internal::HeapObject*)
     19    0.3%    0.3%  v8::internal::Heap::Scavenge()
     19    0.3%    0.3%  v8::internal::ConsString* v8::internal::String::VisitFlat<v8::internal::IteratingStringHasher>(v8::internal::IteratingStringHasher*, v8::internal::String*, int)
     17    0.2%    0.3%  v8::internal::Scanner::ScanIdentifierOrKeyword()
     16    0.2%    0.3%  v8::internal::Runtime_KeyedGetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
     15    0.2%    0.2%  void v8::internal::Heap::UpdateAllocationSite<(v8::internal::Heap::UpdateAllocationSiteMode)0>(v8::internal::HeapObject*, v8::base::PointerTemplateHashMapImpl<v8::base::DefaultAllocationPolicy>*)
     14    0.2%    0.2%  v8::internal::Zone::New(unsigned long)
     14    0.2%    0.2%  v8::internal::StringTable::LookupString(v8::internal::Isolate*, v8::internal::Handle<v8::internal::String>)
     14    0.2%    0.2%  v8::internal::LookupIterator::PropertyOrElement(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, bool*, v8::internal::LookupIterator::Configuration)
     14    0.2%    0.2%  v8::internal::IncrementalMarking::Step(unsigned long, v8::internal::IncrementalMarking::CompletionAction, v8::internal::IncrementalMarking::ForceCompletionAction, v8::internal::StepOrigin)
     14    0.2%    0.2%  node::Read(v8::FunctionCallbackInfo<v8::Value> const&)
     13    0.2%    0.2%  v8::internal::String::Flatten(v8::internal::Handle<v8::internal::String>, v8::internal::PretenureFlag)
     13    0.2%    0.2%  v8::internal::LookupIterator::State v8::internal::LookupIterator::LookupInRegularHolder<false>(v8::internal::Map*, v8::internal::JSReceiver*)
     13    0.2%    0.2%  v8::internal::JSMapIterator::PopulateValueArray(v8::internal::FixedArray*)
     13    0.2%    0.2%  v8::internal::FlexibleBodyVisitor<v8::internal::StaticScavengeVisitor, v8::internal::JSFunction::BodyDescriptorImpl<(v8::internal::JSFunction::BodyVisitingPolicy)0>, int>::Visit(v8::internal::Map*, v8::internal::HeapObject*)
     12    0.2%    0.2%  v8::internal::String::SlowEquals(v8::internal::Handle<v8::internal::String>, v8::internal::Handle<v8::internal::String>)
     12    0.2%    0.2%  v8::internal::ParserBase<v8::internal::Parser>::ParseAssignmentExpression(bool, bool*)
     12    0.2%    0.2%  v8::internal::Object::AddDataProperty(v8::internal::LookupIterator*, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyAttributes, v8::internal::Object::ShouldThrow, v8::internal::Object::StoreFromKeyed)
     12    0.2%    0.2%  v8::internal::HashTable<v8::internal::StringTable, v8::internal::StringTableShape, v8::internal::HashTableKey*>::FindEntry(v8::internal::Isolate*, v8::internal::HashTableKey*)
     12    0.2%    0.2%  v8::internal::Accessors::ReconfigureToDataProperty(v8::Local<v8::Name>, v8::Local<v8::Value>, v8::PropertyCallbackInfo<v8::Boolean> const&)
     12    0.2%    0.2%  v8::base::TemplateHashMapImpl<void*, void*, v8::base::HashEqualityThenKeyMatcher<void*, bool (*)(void*, void*)>, v8::base::DefaultAllocationPolicy>::Probe(void* const&, unsigned int) const
     11    0.2%    0.2%  void v8::internal::BodyDescriptorApply<v8::internal::CallIterateBody, void, v8::internal::HeapObject*, int, v8::internal::ObjectVisitor*>(v8::internal::InstanceType, v8::internal::HeapObject*, int, v8::internal::ObjectVisitor*)
     11    0.2%    0.2%  v8::internal::Scanner::Next()
     11    0.2%    0.2%  v8::internal::PagedSpace::AllocateRawUnaligned(int, v8::internal::PagedSpace::UpdateSkipList)
     11    0.2%    0.2%  v8::internal::IncrementalMarking::MarkGrey(v8::internal::Heap*, v8::internal::HeapObject*)
     11    0.2%    0.2%  v8::internal::Accessors::ArrayLengthSetter(v8::Local<v8::Name>, v8::Local<v8::Value>, v8::PropertyCallbackInfo<v8::Boolean> const&)
     10    0.1%    0.2%  v8::internal::LCodeGen::AddToTranslation(v8::internal::LEnvironment*, v8::internal::Translation*, v8::internal::LOperand*, bool, bool, int*, int*)
     10    0.1%    0.2%  v8::internal::JSObjectWalkVisitor<v8::internal::AllocationSiteUsageContext>::StructureWalk(v8::internal::Handle<v8::internal::JSObject>)
     10    0.1%    0.2%  v8::internal::HeapObject::SizeFromMap(v8::internal::Map*)
     10    0.1%    0.2%  v8::internal::Heap::AllocateFixedArrayWithFiller(int, v8::internal::PretenureFlag, v8::internal::Object*)
     10    0.1%    0.2%  v8::internal::HashTable<v8::internal::NameDictionary, v8::internal::NameDictionaryShape, v8::internal::Handle<v8::internal::Name> >::FindEntry(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Name>, int)
      9    0.1%    0.1%  v8::internal::OrderedHashTableIterator<v8::internal::JSMapIterator, v8::internal::OrderedHashMap>::HasMore()
      9    0.1%    0.1%  v8::internal::LookupIterator::LookupIterator(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::JSReceiver>, v8::internal::LookupIterator::Configuration)
      9    0.1%    0.1%  v8::internal::LCodeGen::WriteTranslation(v8::internal::LEnvironment*, v8::internal::Translation*)
      9    0.1%    0.1%  v8::internal::JSObject::AddDataElement(v8::internal::Handle<v8::internal::JSObject>, unsigned int, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyAttributes, v8::internal::Object::ShouldThrow)
      9    0.1%    0.1%  v8::internal::InnerPointerToCodeCache::GetCacheEntry(unsigned char*)
      8    0.1%    0.1%  void v8::internal::Scanner::Advance<false, false>()
      8    0.1%    0.1%  void v8::internal::LookupIterator::NextInternal<false>(v8::internal::Map*, v8::internal::JSReceiver*)
      8    0.1%    0.1%  v8::internal::ZoneChunkList<unsigned char>::push_back(unsigned char const&)
      8    0.1%    0.1%  v8::internal::TranslationBuffer::Add(int)
      8    0.1%    0.1%  v8::internal::StringComparator::Equals(v8::internal::String*, v8::internal::String*)
      8    0.1%    0.1%  v8::internal::String::ToCString(v8::internal::AllowNullsFlag, v8::internal::RobustnessFlag, int, int, int*)
      8    0.1%    0.1%  v8::internal::String::SlowFlatten(v8::internal::Handle<v8::internal::ConsString>, v8::internal::PretenureFlag)
      8    0.1%    0.1%  v8::internal::Map::TransitionToDataProperty(v8::internal::Handle<v8::internal::Map>, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyAttributes, v8::internal::PropertyConstness, v8::internal::Object::StoreFromKeyed)
      8    0.1%    0.1%  v8::internal::LookupIterator::FetchValue() const
      8    0.1%    0.1%  v8::internal::LCodeGenBase::DefineDeoptimizationLiteral(v8::internal::Handle<v8::internal::Object>)
      8    0.1%    0.1%  v8::internal::InnerPointerToCodeCache::GcSafeFindCodeForInnerPointer(unsigned char*)
      8    0.1%    0.1%  v8::internal::Heap::IterateAndScavengePromotedObject(v8::internal::HeapObject*, int, bool)
      8    0.1%    0.1%  node::crypto::Hash::HashUpdate(v8::FunctionCallbackInfo<v8::Value> const&)
      7    0.1%    0.1%  v8::internal::WeakListVisitor<v8::internal::JSFunction>::SetWeakNext(v8::internal::JSFunction*, v8::internal::Object*)
      7    0.1%    0.1%  v8::internal::StringTable::LookupKey(v8::internal::Isolate*, v8::internal::HashTableKey*)
      7    0.1%    0.1%  v8::internal::Runtime_CreateDataProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      7    0.1%    0.1%  v8::internal::ParserBase<v8::internal::Parser>::ParseBinaryExpression(int, bool, bool*)
      7    0.1%    0.1%  v8::internal::InternalizedStringKey::IsMatch(v8::internal::Object*)
      7    0.1%    0.1%  v8::internal::Heap::CopyFixedArrayAndGrow(v8::internal::FixedArray*, int, v8::internal::PretenureFlag)
      7    0.1%    0.1%  v8::internal::Heap::Allocate(v8::internal::Map*, v8::internal::AllocationSpace, v8::internal::AllocationSite*)
      7    0.1%    0.1%  v8::internal::Factory::NewJSArrayStorage(v8::internal::Handle<v8::internal::JSArray>, int, int, v8::internal::ArrayStorageAllocationMode)
      7    0.1%    0.1%  std::__1::pair<std::__1::__tree_iterator<std::__1::__value_type<v8::internal::Expression*, v8::internal::AstBounds>, std::__1::__tree_node<std::__1::__value_type<v8::internal::Expression*, v8::internal::AstBounds>, void*>*, long>, bool> std::__1::__tree<std::__1::__value_type<v8::internal::Expression*, v8::internal::AstBounds>, std::__1::__map_value_compare<v8::internal::Expression*, std::__1::__value_type<v8::internal::Expression*, v8::internal::AstBounds>, std::__1::less<v8::internal::Expression*>, true>, v8::internal::zone_allocator<std::__1::__value_type<v8::internal::Expression*, v8::internal::AstBounds> > >::__emplace_unique_key_args<v8::internal::Expression*, std::__1::piecewise_construct_t const&, std::__1::tuple<v8::internal::Expression* const&>, std::__1::tuple<> >(v8::internal::Expression* const&, std::__1::piecewise_construct_t const&&&, std::__1::tuple<v8::internal::Expression* const&>&&, std::__1::tuple<>&&)
      7    0.1%    0.1%  std::__1::__tree_const_iterator<std::__1::__value_type<v8::internal::Expression*, v8::internal::AstBounds>, std::__1::__tree_node<std::__1::__value_type<v8::internal::Expression*, v8::internal::AstBounds>, void*>*, long> std::__1::__tree<std::__1::__value_type<v8::internal::Expression*, v8::internal::AstBounds>, std::__1::__map_value_compare<v8::internal::Expression*, std::__1::__value_type<v8::internal::Expression*, v8::internal::AstBounds>, std::__1::less<v8::internal::Expression*>, true>, v8::internal::zone_allocator<std::__1::__value_type<v8::internal::Expression*, v8::internal::AstBounds> > >::find<v8::internal::Expression*>(v8::internal::Expression* const&) const
      7    0.1%    0.1%  node::i18n::ToASCII(v8::FunctionCallbackInfo<v8::Value> const&)
      7    0.1%    0.1%  node::Binding(v8::FunctionCallbackInfo<v8::Value> const&)
      7    0.1%    0.1%  int v8::internal::BinarySearch<(v8::internal::SearchMode)0, v8::internal::TransitionArray>(v8::internal::TransitionArray*, v8::internal::Name*, int, int*)
      6    0.1%    0.1%  v8::internal::StringReplaceGlobalRegExpWithString(v8::internal::Isolate*, v8::internal::Handle<v8::internal::String>, v8::internal::Handle<v8::internal::JSRegExp>, v8::internal::Handle<v8::internal::String>, v8::internal::Handle<v8::internal::RegExpMatchInfo>)
      6    0.1%    0.1%  v8::internal::String::GetFlatContent()
      6    0.1%    0.1%  v8::internal::StackFrameIteratorBase::StackFrameIteratorBase(v8::internal::Isolate*, bool)
      6    0.1%    0.1%  v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::EvacuateShortcutCandidate(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*)
      6    0.1%    0.1%  v8::internal::Runtime_StoreCallbackProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      6    0.1%    0.1%  v8::internal::ParserBase<v8::internal::Parser>::ParseLeftHandSideExpression(bool*)
      6    0.1%    0.1%  v8::internal::LGapResolver::BuildInitialMoveList(v8::internal::LParallelMove*)
      6    0.1%    0.1%  v8::internal::JsonStringifier::SerializeString(v8::internal::Handle<v8::internal::String>)
      6    0.1%    0.1%  v8::internal::JSObject::FastPropertyAt(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Representation, v8::internal::FieldIndex)
      6    0.1%    0.1%  v8::internal::JSObject::DefineOwnPropertyIgnoreAttributes(v8::internal::LookupIterator*, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyAttributes, v8::internal::Object::ShouldThrow, v8::internal::JSObject::AccessorInfoHandling)
      6    0.1%    0.1%  v8::internal::HConstant::HConstant(v8::internal::Handle<v8::internal::Object>, v8::internal::Representation)
      6    0.1%    0.1%  v8::internal::FunctionCallbackArguments::Call(void (*)(v8::FunctionCallbackInfo<v8::Value> const&))
      6    0.1%    0.1%  v8::internal::Factory::NewJSArray(v8::internal::ElementsKind, v8::internal::PretenureFlag)
      6    0.1%    0.1%  v8::internal::Factory::NewConsString(v8::internal::Handle<v8::internal::String>, v8::internal::Handle<v8::internal::String>)
      6    0.1%    0.1%  v8::internal::Builtin_Impl_ArraySlice(v8::internal::BuiltinArguments, v8::internal::Isolate*)
      6    0.1%    0.1%  std::__1::vector<char, std::__1::allocator<char> >::__append(unsigned long)
      6    0.1%    0.1%  node::ReadLink(v8::FunctionCallbackInfo<v8::Value> const&)
      6    0.1%    0.1%  node::Open(v8::FunctionCallbackInfo<v8::Value> const&)
      6    0.1%    0.1%  node::Buffer::(anonymous namespace)::CreateFromString(v8::FunctionCallbackInfo<v8::Value> const&)
      6    0.1%    0.1%  node::(anonymous namespace)::ContextifyScript::RunInThisContext(v8::FunctionCallbackInfo<v8::Value> const&)
      6    0.1%    0.1%  bool v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::PromoteObject<(v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::ObjectContents)0, (v8::internal::AllocationAlignment)0>(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*, int)
